####################################################################
# Basic Experiment Configuration
####################################################################

# Set a meaningful experiment name that will be parsable by your scripts
config.basename example-config

# Number of peers in the network
network.size 1000
# Length of simulation
simulation.cycles 100

# Only set a random seed if you want a reproducible scenario
#random.seed 1234567889



####################################################################
# Boilerplate (shouldn't need changing)
####################################################################

network.node fungus.MycoNode
network.node.mycocast_proto myc
network.node.hyphadata_proto dat
network.node.hyphalink_proto lnk
network.node.fungalgrowth_proto fng
control.shf Shuffle

init.state fungus.StateInitializer
init.state.initial_state BIOMASS
init.clean fungus.HyphaDataCleanerInitializer

control.cleanup fungus.CleanupControl
control.cleanup.at simulation.cycles + 1
control.cleanup.FINAL


####################################################################
# Core Myconet configuration
####################################################################

protocol.myc fungus.MycoCast
protocol.myc.cache 20

protocol.dat fungus.HyphaData
#protocol.dat.ideal_immobile 3
protocol.dat.ideal_hyphae 5
protocol.dat.ideal_biomass 12
protocol.dat.ideal_other_hyphae 2
protocol.dat.other_biomass_ratio 2.0
protocol.dat.max_capacity 15
protocol.dat.bulwark_min 4.0
protocol.dat.bulwark_max 6.0

# Assign node capacities...note these can't be set in a protocol constructor
init.pow fungus.PowerLawInitializer
init.pow.alpha 2
init.pow.max 50

protocol.lnk fungus.HyphaLink

# Chance of an immobile peer growing a new random hyphal link each cycle
config.immobile.spawn_prob 0.1

protocol.fng fungus.FungalGrowth
protocol.fng.period 1
protocol.fng.spawn_prob 0.1
protocol.fng.start_cycle 1

# strategy_map MUST BE SET TO MATCH THE SCENARIO!
# strategy_map sets up the rules to be followed by nodes, mapping
# the current node HyphaType (i.e., protocol state) to a
# DynamicsStrategy.  Must point to a class that extends
# DynamicsStrategyMap

# Map for core Myconet, no clustering logic
protocol.fng.strategy_map fungus.BasicMyconetStrategyMap

# Map for clustering scenario where nodes have a single service type
#protocol.fng.strategy_map fungus.SinglyTypedMyconetStrategyMap

# Map for new HITAP adapation strategy
#protocol.fng.strategy_map fungus.SemiBulwarkStrategyMap

####################################################################
# Setup for clustering (and thus Mycoload) with singly typed nodes
####################################################################

# Assign service types to nodes
init.typ fungus.TypeInitializer
init.typ.num_types 1
#init.typ.num_types 6
init.typ.uniform_types false

## # Don't use this.
## #init.two fungus.TwoClassesInitializer
## #init.two.fraction_of_primary_nodes 0.7
## #init.two.capacity_of_primary_nodes 3
## #init.two.capacity_of_secondary_nodes 7


####################################################################
# Mycoload Job Scenario
####################################################################

#control.jc fungus.JobController

#control.gen fungus.JobGenerator
control.gen.jobratio 0.7
control.gen.jobsize 1
control.gen.period 1
control.gen.start 2
control.gen.end simulation.cycles + 1
control.gen.varied false
control.gen.single_entry_point false

#protocol.job fungus.JobProcessor
protocol.job.hyphadata_proto dat

#protocol.load fungus.LoadBalancer
protocol.load.hyphadata_proto dat
protocol.load.hyphalink_proto lnk
protocol.load.neighborhood_balancing false
protocol.load.start_cycle 1
protocol.load.period 1


####################################################################
# Use this for non-HITAP scenarios
####################################################################

config.join_strategy fungus.NullJoinStrategy

####################################################################
# End non-HITAP configuration
####################################################################


####################################################################
# Use this for HITAP scenarios
####################################################################
network.node.failurealerter_proto fail
network.node.chemicalmanager_proto chem

#config.join_strategy fungus.MirrorBulwarkJoinStrategy
#config.join_strategy fungus.NullJoinStrategy
#config.join_strategy fungus.EmitAlertJoinStrategy
config.alert.diffusion_rate 0.3
config.alert.decay_rate 0.15
config.alert.max_concentration 250.0
# ##config.linearfailure.scale 3.0
# ##config.linearfailure.bulwark_scale 2.0
config.quadraticfailure.sq 0.5
config.quadraticfailure.li -2.0
config.quadraticfailure.co 0.0
config.thresholdbulwark.threshold 50.0
config.delayinhibition.bulwark_delay 1
config.delayinhibition.revert_delay 5
config.metabolism.normal_rate 0.0
config.metabolism.bulwark_rate 0.0

protocol.fail fungus.FailureAlerter
# Only uncomment one failure_strategy; quadratic is used in the paper
# ##protocol.fail.failure_strategy fungus.LinearFailureStrategy
# protocol.fail.failure_strategy fungus.QuadraticFailureStrategy
#protocol.fail.bulwark_strategy fungus.ThresholdBulwarkStrategy
#protocol.fail.inhibition_strategy fungus.DelayInhibitionStrategy
#protocol.fail.metabolism_strategy fungus.FlatMetabolismStrategy
#protocol.fail.clear_on_revert true

# Don't use anything but NullParentStrategy if using a BulwarkStrategy
# Also needs a SemiBulwarkStrategy or other parent-aware biomass implementation
# ## protocol.fail.parent_strategy fungus.NullParentStrategy
# protocol.fail.failure_strategy fungus.QuadraticFailureStrategy
protocol.fail.failure_strategy fungus.NullFailureStrategy
protocol.fail.bulwark_strategy fungus.NullBulwarkStrategy
protocol.fail.inhibition_strategy fungus.DelayInhibitionStrategy
protocol.fail.metabolism_strategy fungus.FlatMetabolismStrategy
protocol.fail.clear_on_revert false

protocol.chem fungus.ChemicalManager
protocol.chem.start_cycle 1
protocol.chem.period 1

# For testing only, do not enable
## # control.chemtest fungus.RandomChemicalGenerator
####################################################################
# End HITAP
####################################################################


####################################################################
# Churn Scenario
####################################################################
control.dnet Nodulator
control.dnet.add -0.00
control.dnet.minsize 0
control.dnet.maxsize 100000
control.dnet.from 1
control.dnet.to	simulation.cycles + 1
control.dnet.type all
control.dnet.substitute false
control.dnet.period 1
control.dnet.poisson false
control.dnet.init.state fungus.StateInitializer
control.dnet.init.state.initial_state BIOMASS
control.dnet.init.clean fungus.HyphaDataCleanerInitializer


####################################################################
# Attack Scenario
####################################################################
control.dnet2 Nodulator
control.dnet2.add -0.8
control.dnet2.minsize 10
control.dnet2.maxsize 100000
control.dnet2.from 20
control.dnet2.to 20
control.dnet2.type immobile
control.dnet2.substitute false
control.dnet2.period 1
control.dnet2.poisson false
control.dnet2.init.state fungus.StateInitializer
control.dnet2.init.state.initial_state BIOMASS
control.dnet2.init.clean fungus.HyphaDataCleanerInitializer


####################################################################
# Logging
####################################################################

